,0_word,0_per,1_word,1_per,2_word,2_per,3_word,3_per,4_word,4_per,5_word,5_per,6_word,6_per,7_word,7_per,8_word,8_per,9_word,9_per,10_word,10_per,11_word,11_per,12_word,12_per,13_word,13_per,14_word,14_per,15_word,15_per,16_word,16_per,17_word,17_per,18_word,18_per,19_word,19_per,20_word,20_per,21_word,21_per,22_word,22_per,23_word,23_per,24_word,24_per,25_word,25_per,26_word,26_per,27_word,27_per,28_word,28_per,29_word,29_per,30_word,30_per,31_word,31_per,32_word,32_per,33_word,33_per,34_word,34_per,35_word,35_per,36_word,36_per,37_word,37_per
0,go,0.176,world,0.123,time,0.023,weird,0.194,free,0.104,water,0.107,movie,0.216,post,0.403,high,0.198,easy,0.172,hold,0.244,play,0.19,site,0.085,man,0.066,large,0.129,love,0.558,know,0.088,news,0.256,pick,0.109,read,0.259,so,0.356,girl,0.309,need,0.592,rest,0.219,make,0.059,people,0.58,group,0.108,get,0.344,send,0.111,vote,0.05,name,0.275,urllink,0.695,wear,0.062,learn,0.099,nbsp,0.494,note,0.122,add,0.224,link,0.12
1,then,0.069,believe,0.103,good,0.021,brother,0.137,study,0.059,catch,0.071,interesting,0.134,return,0.08,choose,0.092,experience,0.156,arm,0.134,game,0.107,office,0.07,story,0.05,color,0.098,true,0.109,think,0.084,fly,0.178,dog,0.07,book,0.17,just,0.242,damn,0.156,sometimes,0.127,college,0.096,take,0.047,country,0.076,fight,0.096,back,0.11,hit,0.102,government,0.046,mention,0.094,rock,0.042,hot,0.052,however,0.096,comment,0.073,view,0.112,create,0.11,hair,0.077
2,there,0.04,student,0.05,day,0.021,st,0.08,sign,0.058,beautiful,0.056,state,0.091,tree,0.056,involve,0.077,personal,0.099,special,0.126,song,0.103,continue,0.055,head,0.042,black,0.083,sex,0.054,say,0.07,major,0.107,ride,0.062,th,0.098,mom,0.033,test,0.081,understand,0.111,inch,0.052,look,0.037,age,0.043,practice,0.076,hour,0.055,child,0.09,somehow,0.044,update,0.07,card,0.027,cold,0.035,question,0.087,box,0.042,step,0.092,character,0.097,church,0.068
3,guy,0.035,lie,0.044,now,0.02,stare,0.072,level,0.047,sorry,0.054,city,0.083,rent,0.042,receive,0.071,leg,0.059,carry,0.084,music,0.077,fill,0.052,stand,0.031,ground,0.067,cousin,0.041,want,0.057,goin,0.037,beat,0.058,rule,0.063,suck,0.027,answer,0.079,ascendancy,0.0,gym,0.051,right,0.029,act,0.041,coffee,0.072,nice,0.048,email,0.073,relate,0.043,ago,0.065,rate,0.019,weather,0.034,apparently,0.056,smart,0.032,build,0.065,window,0.064,ill,0.063
4,home,0.034,chance,0.043,really,0.019,universe,0.05,floor,0.042,usually,0.051,film,0.072,american,0.038,account,0.055,certainly,0.054,swim,0.041,win,0.058,complete,0.051,cat,0.027,doubt,0.052,alive,0.03,feel,0.045,bare,0.017,bar,0.049,page,0.055,shit,0.022,boring,0.061,dreamnt,0.0,peace,0.048,use,0.028,lack,0.035,member,0.071,sleep,0.038,deal,0.068,absolutely,0.043,currently,0.046,available,0.015,taste,0.031,result,0.04,accept,0.03,interested,0.06,difference,0.054,click,0.04
5,fun,0.027,lead,0.039,see,0.019,shout,0.045,teach,0.039,pain,0.047,self,0.061,edge,0.036,medium,0.04,and,0.033,sand,0.04,computer,0.054,shirt,0.046,eye,0.027,compare,0.041,plain,0.022,tell,0.042,unit,0.016,report,0.048,invite,0.032,stupid,0.021,wat,0.046,booooooooring,0.0,angry,0.045,put,0.024,current,0.032,subject,0.048,car,0.035,star,0.063,article,0.039,gift,0.032,month_ago,0.013,red,0.03,poor,0.037,message,0.027,television,0.04,service,0.045,no_long,0.038
6,night,0.025,event,0.036,work,0.019,grandmother,0.044,of_course,0.039,beer,0.038,reach,0.042,dig,0.028,forward,0.033,pressure,0.028,cancer,0.017,listen,0.05,simple,0.037,kill,0.024,rant,0.039,disease,0.011,way,0.04,comin,0.008,low,0.044,appreciate,0.028,lol,0.021,blame,0.037,cara,0.0,hole,0.041,show,0.022,third,0.029,fault,0.048,drive,0.031,season,0.05,poem,0.036,gay,0.029,address,0.012,choice,0.029,strong,0.035,otherwise,0.02,opportunity,0.037,positive,0.037,proceed,0.036
7,watch,0.024,possible,0.033,thing,0.018,unfair,0.018,join,0.038,action,0.038,dumb,0.034,generally,0.025,argue,0.03,it,0.023,embrace,0.011,number,0.043,business,0.036,die,0.023,pink,0.034,annoy,0.01,life,0.04,degradation,0.0,local,0.032,shut,0.025,sister,0.019,badly,0.02,tomroper,0.0,kick_ass,0.039,run,0.019,horrible,0.018,board,0.042,bed,0.023,camera,0.044,faith,0.029,hug,0.025,quiz,0.01,touch,0.025,track,0.035,chip,0.017,tape,0.033,intelligent,0.026,ahead,0.036
8,eat,0.023,present,0.03,come,0.015,brat,0.005,land,0.034,shoe,0.038,interest,0.029,hero,0.018,standard,0.025,individual,0.022,shirts,0.0,tv,0.042,wedding,0.035,such,0.021,strength,0.031,hatred,0.005,never,0.028,herring,0.0,yell,0.029,topic,0.025,fuck,0.018,dat,0.006,typepad,0.0,lap,0.031,more,0.017,therefore,0.012,personally,0.031,phone,0.021,size,0.043,charge,0.026,celebrate,0.023,pig,0.01,sun,0.024,goal,0.032,idiot,0.016,popular,0.032,female,0.021,detail,0.032
9,morning,0.023,war,0.027,here,0.015,comfortably,0.005,proud,0.033,mad,0.035,intention,0.014,slight,0.017,appeal,0.023,painful,0.016,soulless,0.0,attend,0.026,marry,0.032,feeling,0.019,personality,0.031,herring,0.0,let,0.027,squirmy,0.0,shot,0.029,remove,0.024,busy,0.017,typepad,0.0,shirts,0.0,gather,0.03,own,0.017,clearly,0.009,anywhere,0.03,pay,0.021,ton,0.031,language,0.025,theme,0.023,lover,0.009,odd,0.023,letter,0.03,potato,0.015,nature,0.03,script,0.019,judge,0.031
10,cool,0.022,everyday,0.023,much,0.014,spoiled,0.003,pound,0.031,drunk,0.031,exact,0.014,borrow,0.014,skill,0.021,accompany,0.014,degradation,0.0,eventually,0.021,base,0.032,door,0.018,spirit,0.023,squirmy,0.0,mean,0.027,triteness,0.0,feed,0.027,national,0.017,dance,0.015,shirts,0.0,soulless,0.0,plastic,0.028,most,0.017,indicate,0.008,crappy,0.024,about,0.021,dish,0.028,contain,0.025,pocket,0.022,seek,0.009,memory,0.023,serious,0.028,previous,0.014,pic,0.029,launch,0.017,ship,0.025
11,weekend,0.021,afraid,0.022,well,0.014,prodidy,0.0,evil,0.029,jump,0.03,aspect,0.013,relatively,0.014,generation,0.021,sub,0.014,herring,0.0,training,0.019,photo,0.026,save,0.016,industry,0.018,triteness,0.0,always,0.024,nelh,0.0,neighbor,0.026,likely,0.017,anymore,0.015,soulless,0.0,degradation,0.0,needless_say,0.02,all,0.016,disgusting,0.005,cancel,0.023,ass,0.019,healthy,0.023,politic,0.024,perform,0.021,unknown,0.008,dress,0.022,chat,0.028,anti,0.012,speech,0.021,married,0.017,introduce,0.025
12,buy,0.019,human,0.022,other,0.013,flippantly,0.0,random,0.026,draw,0.03,reading,0.013,planning,0.012,favor,0.019,fist,0.014,squirmy,0.0,annoying,0.018,police,0.026,fan,0.015,movement,0.017,nelh,0.0,ask,0.023,erroneous,0.0,sing,0.022,contract,0.01,sick,0.015,degradation,0.0,herring,0.0,freaking,0.016,enough,0.016,primarily,0.003,trash,0.021,wake,0.018,sport,0.023,policy,0.024,science,0.016,rare,0.006,usual,0.022,trouble,0.027,necessary,0.012,constant,0.019,heck,0.017,bore,0.023
13,house,0.019,discover,0.022,find,0.012,kaleidoscope,0.0,wash,0.026,travel,0.024,flick,0.008,stroke,0.011,beauty,0.016,dare,0.012,triteness,0.0,thus,0.016,mess,0.025,road,0.015,vision,0.017,dearth,0.0,person,0.02,bulge,0.0,pop,0.022,beef,0.01,dad,0.014,herring,0.0,triteness,0.0,horribly,0.011,turn,0.015,degradation,0.0,flag,0.02,trip,0.018,baseball,0.021,society,0.024,trick,0.015,guide,0.006,air,0.02,meeting,0.025,laptop,0.009,moral,0.019,squeeze,0.016,dunno,0.022
